id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,geometry span,91,33,44,95,181,watch,baseline,monotonic-signal,raise-signal
m002,g002,atlas pressure,63,49,27,23,126,watch,edge,drag-penalty,drop-slack
m003,g003,shader drift,101,41,27,82,291,ship,recovery,confidence-floor,raise-drag
m004,g004,render budget,79,69,39,56,167,watch,negative,lane-boundary,lower-confidence
m005,g005,geometry span,81,51,29,67,216,ship,baseline,monotonic-signal,raise-signal
m006,g006,atlas pressure,72,33,25,27,151,watch,edge,drag-penalty,drop-slack
m007,g007,shader drift,75,8,32,98,171,watch,recovery,confidence-floor,raise-drag
m008,g008,render budget,36,63,5,39,185,watch,negative,lane-boundary,lower-confidence
m009,g009,geometry span,117,58,18,33,352,ship,baseline,monotonic-signal,raise-signal
m010,g010,atlas pressure,104,12,5,28,327,ship,edge,drag-penalty,drop-slack
m011,g011,shader drift,61,43,49,30,11,hold,recovery,confidence-floor,raise-drag
m012,g012,render budget,43,55,20,23,107,watch,negative,lane-boundary,lower-confidence
m013,g013,geometry span,91,29,18,43,255,ship,baseline,monotonic-signal,raise-signal
m014,g014,atlas pressure,61,42,11,51,221,ship,edge,drag-penalty,drop-slack
m015,g015,shader drift,98,68,16,60,342,ship,recovery,confidence-floor,raise-drag
m016,g016,render budget,76,43,9,56,282,ship,negative,lane-boundary,lower-confidence
m017,g017,geometry span,121,68,32,78,349,ship,baseline,monotonic-signal,raise-signal
m018,g018,atlas pressure,46,37,24,44,99,hold,edge,drag-penalty,drop-slack
m019,g019,shader drift,60,75,28,74,189,watch,recovery,confidence-floor,raise-drag
m020,g020,render budget,115,21,42,81,237,ship,negative,lane-boundary,lower-confidence
m021,g021,geometry span,111,67,12,22,362,ship,baseline,monotonic-signal,raise-signal
m022,g022,atlas pressure,55,11,20,81,157,watch,edge,drag-penalty,drop-slack
m023,g023,shader drift,35,72,32,68,85,hold,recovery,confidence-floor,raise-drag
m024,g024,render budget,116,30,29,53,286,ship,negative,lane-boundary,lower-confidence
